武将名,ふりがな,陣営,固有戦法,戦法タイプ,戦法説明文,騎兵,盾兵,弓兵,槍兵,兵器,str,growth.str,int,growth.int,lead,growth.lead,spd,growth.spd,コスト
SP郭嘉,ｓｐかくか,魏,経天緯地,指揮,戦闘中、自軍全体がアクティブ戦法か突撃戦法を発動する時、自身は35%→70%の確率（知力の影響を受ける）で敵軍単体に計略ダメージ （ダメージ率50%→100%、知力の影響を受ける）を与える。自身が上記の効果を発動させた場合、追加で50%の確率で自軍複数（2人）に5%→10%の心攻（計略ダメージを与えた時、そのダメージ量に基づいて兵力を回復する）効果を付与し、2ターン持続する。心攻効果は3回まで重ねがけ可能。自身が主将の場合、心攻効果は10%→20%になる,S,A,A,B,B,15,0.23,96,2.64,88,1.81,83,1.03,7
司馬懿,しばい,魏,鷹視狼顧,指揮,戦闘開始後最初の4ターンの間、毎ターン80%の確率で、自身が3.5%→7%の心攻または3.5%→7%の鬼謀を獲得する（種類ごとの効果の重ね掛けは、最多2回まで）。5ターン目から、1ターンにつき、1～2人の敵軍に計略ダメージ（ダメージ率77%→154%、知力の影響を受ける）を与える。自身が主将の場合、戦闘開始時に8%→16%の鬼謀を獲得する。,A,S,A,S,A,63,0.42,98,2.67,98,2.06,39,0.82,7
賈詡,かく,魏,神機莫測,アクティブ,自身以外の敵味方全員に対して、25%→35%の確率で混乱状態にする（少なくとも敵軍単体には判定が成功する）。2ターン持続する。対象が既に混乱状態の場合、以下の効果が発動する。友軍だった場合、弱体状態を解除する。（自身が主将の場合、さらにその友軍の与ダメージを6%→12%増やす（知力の影響を受ける）。2ターン持続する。）敵だった場合、計略ダメージ （ダメージ87.5%→175%、知力の影響を受ける） を与える。,S,A,S,C,A,48,0.23,97,2.65,88,1.77,43,0.62,7
SP荀彧,ｓｐじゅんいく,魏,機転先決,指揮,準備ターンに、自軍複数（2-3人）に2回の警戒を付与する。その後、毎ターン21%→42%の確率（知力の影響を受ける）で自軍複数（2-3人）に1回の警戒を付与する（3ターン継続、最大は4回まで）：自軍全体において、自身の最大兵力の6%を超えたダメージを受けた時（兵力100以上が必要）、20%→40%軽減させ（知力の影響を受ける）、警戒効果を1回消費する。自分が主将の場合、最初の2ターンの間、自車が封印、砕心、混乱、恐慌効果を受けた時、37.5%→75%の確率で同じ効果を敵軍単体に付与する。1ターン中に、自軍1人につき、最大1回まで発動可能,S,B,A,A,C,14,0.34,95,2.63,62,1.84,61,1.02,7
曹操,そうそう,魏,乱世の奸雄,指揮,戦闘中、友軍複数（2人）が与える与ダメージが8%→16%（知力の影響を受ける）上昇し、自身が受ける被ダメージが9%→18%（知力の影響を受ける）低下する。自身が主将で副将がダメージを与えた場合、ダメージ量の10%分、主将の兵力が回復する,S,S,A,A,B,72,1.33,91,1.94,99,2.7,64,1.18,7
無双曹丕,むそうそうひ,魏,受禅称帝,指揮,称帝前、友軍（2人）がアクティブ戦法を発動する時、自身は24→48%の確率で1回禅譲を受け（友軍単体の武力・知力・統率・速度の8→16%を獲得する）、3回禅譲を受けると「受禅称帝」する（受禅称帝後は再度禅譲を受けられない）：直ちに自身の弱体状態を解除し、ランダムに敵軍単体に兵刃または計略ダメージを合計3回与える（ダメージ率104%→208%、武力の影響を受ける。攻撃対象とダメージ種類は毎回判定される）称帝効果で敵軍主将を撃破した場合、再び称帝効果を発動する。自身が主将の場合、禅譲を受けるたびに自軍全体の被ダメージが6％→12％低下する（知力の影響を受ける）。2ターン持続する。,S,A,S,C,C,86,1.98,86,2.25,80,1.84,56,0.82,7
張遼,ちょうりょう,魏,遼来遼来,パッシブ,通常攻撃の目標が34%→68%の確率で敵軍主将をロックする。さらに突撃戦法発動率を7.5%→15%増やし、突撃戦法発動後目標に兵刃ダメージ与える （ダメージ率47.5%→95%、3ターン目以降、その回の攻撃は68%の確率で任意の敵軍単体を追加攻撃する）。自身が主将の場合、3%→6%離反状態になる,S,A,B,S,B,92,2.43,78,1.29,95,1.32,78,1.49,7
SP龐徳,ｓｐほうとく,魏,死戦不退,パッシブ,戦闘中、自身は混乱耐性を獲得する。自身がダメージを受けた時、80%の確率で蓄威効果を1スタック獲得する。20スタックまで重ねがけ可。通常攻撃後、50%の確率（武力の影響を受ける）で次の効果が発動する：蓄威を1スタック消費し、敵軍単体に兵刃ダメージ（ダメージ率65%→130%）を1回与える。発動に成功した度、今回の確率が8%低下するうえで、発動の判定を再度行う。1回の通常攻撃後では、この効果を最大5回まで発動可能,A,B,S,B,B,94,2.31,75,0.99,89,1.76,35,0.41,6
SP劉曄,ｓｐりゅうよう,魏,計定謀決,パッシブ,知力が最も高い敵単体の知力を12→24（知力の影響を受ける）奪取する。また自身がアクティブ戦法を発動しようとする時、（発動の成功・失敗に関わらずに）毎回自軍単体の兵力を回復する（回復率32%→64%、知力の影響を受ける）,S,C,S,B,S,32,0.34,92,2.45,56,1.71,32,0.47,6
SP曹真,ｓｐそうしん,魏,淵然難測,指揮,戦闘中、自軍集団（2～3人）が通常攻撃を受けると、25%→50%の確率（統率の影響を受ける。自身が主主である場合、基礎確率が30%→60%になる） で攻撃者の被ダメージ+3%→6%（統率の影響を受ける）、3回重ねがけ可能。1ターン目に発動した時、攻撃者の武力が知力より高い場合、攻撃者に封印状態を付与する。そうでない場合、砕心状態を付与する。2ターンの間持続,S,S,B,A,C,74,1.18,70,1.82,81,2.28,56,0.8,6
SP許褚,ｓｐきょちょ,魏,虎侯,指揮,戦闘中、複数の友軍が通常攻撃を与えるか受けた時、自身は22.5%→45%の確率で自軍全体の統率を7.5→15増加させる。この効果は最大5回重複できる。2ターン持続。さらに敵軍単体に兵刃ダメージを与える（ダメージ倍率33%→66%）,A,S,B,S,C,96,2.65,36,0.37,74,1.51,70,1.09,6
SP典韋,ｓｐてんい,魏,献身守護,パッシブ,戦闘中、自身の被ダメージを45%→90%減少させる。ダメージを受けるたびに、この効果の減少率は1.5%→3%ずつ低下する。5回低下した場合、自身がダメージを受ける際に、17.5%→35%の確率 (続率の影響を受ける)でそのダメージは2回の攻撃で受けたものと判定される(反撃、応急などの効果を攻撃2回分発動可能),B,S,C,A,C,95,2.62,35,0.19,72,1.83,72,1.25,6
郭嘉,かくか,魏,十勝十敗,指揮,戦闘の最初の2ターンの間、自軍主将に洞察（全制御効果に対し耐性）状態が付与され、被ダメージが25%→50%減少し、アクティブ戦法または突撃戦法を発動する時、自身が30%の確率で自軍単体を回復する(回復率25%→50%、知力の影響を受ける),S,A,A,B,B,15,0.21,96,2.64,88,1.42,83,1.21,5
程昱,ていく,魏,十面埋伏,アクティブ,敵軍複数（2人）を2ターンの間、回復無効（兵力回復不能）および逃亡状態にする（ダメージ率は37%→74%。武力または知力の高い方に依存し、防御を無視する）。その後、弱体状態の敵軍に計略ダメージ（ダメージ率は48%→96%、知力に依存）を与える,S,C,A,C,A,49,0.41,90,2.32,70,1.36,44,0.59,6
曹仁,そうじん,魏,金城湯地,アクティブ,自身が洞察（全制御効果に対し耐性）状態を獲得し、敵軍全体を挑発（目標に自身への通常攻撃を強制）状態にする。自身の統率が75→150上昇する（統率の影響を受ける）。2ターンの間持続する（発動確率35%→45%),A,S,B,A,C,86,1.26,62,1.02,89,2.31,23,0.43,6
鄧艾,とうがい,魏,暗渡陳倉,アクティブ,1ターンの間準備し、敵軍単体に計略攻撃（ダメージ率260%、知力の影響を受ける）を行うと共に恐慌状態（行動不能）にする。2ターンの間持続する（発動確率25%→50%）,A,B,A,S,S,87,1.47,89,1.66,93,1.79,74,1.11,5
王元姫,おうげんき,魏,垂心万物,指揮,戦闘中、35%→70%の確率で（知力の影響を受ける）判定を行い、現在のターン数に応じて以下の効果を発動する。奇数ターン：自軍の中で武力が最も高い武将に以下の効果を与える：兵刃与ダメージを10%→20%増加させる（知力の影響を受ける。当該武将が次に行動開始まで持続する）。当該武将が連撃状態ではない場合、敵軍単体に通常攻撃を一回発動させる。当該武将が連撃状態にある場合、自身は敵軍単体に計略ダメージを与える（ダメージ率94%→188%。知力の影響を受ける）。偶数ターン：自軍2人の兵力を回復する（回復率43%→86%。知力の影響を受ける）,A,B,A,S,C,37,0.37,73,2.01,53,1.93,57,1,5
荀攸,じゅんゆう,魏,十二奇策,アクティブ,敵軍複数（1～2人）の強化状態を解除する。1ターンの間、自軍全体のアクティブ戦法発動確率が3%→6%上昇（知力の影響を受ける）させ、アクティブ戦法発動後に、自身が敵軍単体に計略攻撃を与える（ダメージ率51%→102%、知力の影響を受ける）,S,B,S,C,B,26,0.18,94,2.36,73,1.75,49,0.68,6
張春華,ちょうしゅんか,魏,機知頓才,アクティブ,敵軍複数（2人）の統率、知力を30%低下させる。2ターンの間持続する。計略ダメージ（ダメージ率78%→156%、知力の影響を受ける）を与える,A,A,A,C,B,49,0.4,79,1.98,60,1.34,48,0.63,3
満寵,まんちょう,魏,鎮扼防拒,指揮,毎ターン50%の確率（知力の影響を受ける）で自軍単体（自身以外の副将を優先的に目標とする）に以下の効果を与える：友軍全体を援護し、休養状態｛行動開始時に兵力を回復（回復率96%→192%、知力の影響を受ける）｝になり、1ターン持続する。さらに1ターン以内に通常攻撃を受ける度、27.5%→55%の確率で（知力の影響を受ける）攻撃者の強化状態を解除する。,A,S,A,B,A,64,0.92,82,2.08,85,1.95,61,1.08,5
鍾会,しょうかい,魏,精練策数,アクティブ,1ターンの準備期間後、敵軍集団（2～3人）に計略ダメージを与え（ダメージ率105%→210%、知力の影響を受ける）、封印状態にする（通常攻撃ができない）。2ターンの間持続する,A,B,S,A,A,51,0.84,91,2.01,82,1.88,75,1.26,5
楽進,がくしん,魏,臨戦先駆,アクティブ,敵軍複数（2人）に兵刃攻撃を行い（ダメージ率75%→150%）、その後自身が虚弱状態（ダメージを与えられない）になる。1ターンの間持続する,S,A,B,S,S,85,2.06,56,0.72,80,1.77,68,1.17,5
徐晃,じょこう,魏,長駆直入,指揮,戦闘中、自軍全体が以下の効果を得る。兵刃ダメージを与える毎に、自身の与兵刃ダメージが3.5%→7%上昇する。最大5スタック重ねがけ可能。5スタック重ねがけ後、自身の被ダメージが5%→10%低下する(自身の武力の影響を受ける)。2ターンの間持続,A,S,C,A,B,90,2.09,78,1.28,91,1.47,61,0.73,6
